topic,index
8,1204
6,1205
5,1206
1,1207
3,1208
3,1209
2,1210
4,1211
4,1212
0,1213
6,1214
1,1215
7,1216
0,1217
0,1218
0,1219
6,1220
2,1221
8,1222
8,1223
0,1224
7,1225
0,1226
8,1227
1,1228
5,1229
4,1230
3,1231
5,1232
4,1233
4,1234
2,1235
2,1236
4,1237
7,1238
0,1239
1,1240
0,1241
3,1242
0,1243
3,1244
5,1245
0,1246
6,1247
3,1248
3,1249
6,1250
6,1251
0,1252
7,1253
2,1254
7,1255
5,1256
6,1257
5,1258
7,1259
4,1260
1,1261
4,1262
7,1263
1,1264
5,1265
3,1266
0,1267
3,1268
3,1269
7,1270
7,1271
0,1272
2,1273
6,1274
7,1275
1,1276
1,1277
4,1278
0,1279
1,1280
4,1281
3,1282
3,1283
7,1284
6,1285
3,1286
7,1287
3,1288
3,1289
5,1290
8,1291
3,1292
1,1293
3,1294
1,1295
2,1296
8,1297
5,1298
7,1299
0,1300
7,1301
3,1302
3,1303
1,1304
0,1305
0,1306
8,1307
5,1308
0,1309
4,1310
3,1311
3,1312
2,1313
3,1314
7,1315
1,1316
2,1317
7,1318
1,1319
3,1320
7,1321
4,1322
6,1323
5,1324
3,1325
4,1326
5,1327
4,1328
1,1329
3,1330
1,1331
4,1332
0,1333
3,1334
3,1335
4,1336
3,1337
0,1338
4,1339
4,1340
0,1341
0,1342
7,1343
2,1344
6,1345
3,1346
8,1347
7,1348
3,1349
3,1350
2,1351
4,1352
0,1353
1,1354
7,1355
0,1356
3,1357
7,1358
8,1359
3,1360
0,1361
4,1362
3,1363
1,1364
0,1365
2,1366
4,1367
4,1368
3,1369
4,1370
5,1371
4,1372
3,1373
2,1374
3,1375
2,1376
8,1377
0,1378
5,1379
2,1380
1,1381
5,1382
0,1383
3,1384
0,1385
6,1386
4,1387
4,1388
8,1389
8,1390
0,1391
0,1392
3,1393
5,1394
3,1395
1,1396
0,1397
3,1398
4,1399
5,1400
0,1401
4,1402
0,1403
0,1404
3,1405
0,1406
3,1407
0,1408
4,1409
0,1410
8,1411
3,1412
4,1413
4,1414
0,1415
0,1416
4,1417
3,1418
7,1419
3,1420
1,1421
0,1422
3,1423
0,1424
0,1425
4,1426
3,1427
0,1428
1,1429
8,1430
5,1431
5,1432
3,1433
7,1434
3,1435
0,1436
4,1437
0,1438
1,1439
1,1440
3,1441
4,1442
3,1443
4,1444
5,1445
1,1446
3,1447
3,1448
0,1449
2,1450
3,1451
5,1452
6,1453
1,1454
4,1455
4,1456
6,1457
1,1458
0,1459
3,1460
7,1461
1,1462
0,1463
6,1464
8,1465
7,1466
8,1467
4,1468
2,1469
7,1470
7,1471
3,1472
1,1473
4,1474
3,1475
1,1476
0,1477
6,1478
8,1479
0,1480
0,1481
0,1482
0,1483
3,1484
7,1485
8,1486
1,1487
0,1488
0,1489
6,1490
1,1491
2,1492
4,1493
5,1494
3,1495
0,1496
3,1497
0,1498
3,1499
0,1500
0,1501
3,1502
8,1503
1,1504
1,1505
5,1506
8,1507
0,1508
8,1509
3,1510
3,1511
3,1512
5,1513
1,1514
0,1515
1,1516
0,1517
0,1518
0,1519
1,1520
0,1521
1,1522
1,1523
7,1524
4,1525
4,1526
7,1527
3,1528
5,1529
2,1530
4,1531
1,1532
0,1533
1,1534
3,1535
0,1536
3,1537
0,1538
1,1539
3,1540
8,1541
4,1542
7,1543
3,1544
5,1545
6,1546
3,1547
8,1548
7,1549
1,1550
4,1551
5,1552
3,1553
2,1554
4,1555
4,1556
1,1557
0,1558
0,1559
0,1560
8,1561
1,1562
3,1563
1,1564
3,1565
0,1566
7,1567
3,1568
0,1569
2,1570
4,1571
8,1572
0,1573
2,1574
0,1575
3,1576
4,1577
0,1578
7,1579
3,1580
7,1581
4,1582
1,1583
3,1584
7,1585
4,1586
1,1587
5,1588
3,1589
0,1590
3,1591
0,1592
0,1593
3,1594
0,1595
7,1596
0,1597
2,1598
5,1599
3,1600
0,1601
4,1602
0,1603
5,1604
7,1605
0,1606
0,1607
3,1608
3,1609
3,1610
7,1611
4,1612
0,1613
7,1614
4,1615
1,1616
2,1617
1,1618
0,1619
5,1620
4,1621
1,1622
2,1623
0,1624
6,1625
2,1626
0,1627
4,1628
1,1629
0,1630
5,1631
8,1632
8,1633
3,1634
1,1635
0,1636
2,1637
3,1638
0,1639
2,1640
3,1641
3,1642
0,1643
1,1644
4,1645
3,1646
4,1647
2,1648
8,1649
0,1650
7,1651
2,1652
1,1653
0,1654
4,1655
0,1656
7,1657
1,1658
4,1659
3,1660
5,1661
1,1662
1,1663
4,1664
5,1665
3,1666
1,1667
2,1668
4,1669
2,1670
0,1671
2,1672
3,1673
1,1674
0,1675
4,1676
4,1677
7,1678
0,1679
3,1680
0,1681
1,1682
8,1683
0,1684
5,1685
3,1686
7,1687
1,1688
4,1689
1,1690
4,1691
0,1692
1,1693
7,1694
7,1695
2,1696
4,1697
2,1698
0,1699
3,1700
0,1701
3,1702
4,1703
1,1704
0,1705
3,1706
7,1707
2,1708
7,1709
3,1710
3,1711
0,1712
0,1713
3,1714
1,1715
3,1716
0,1717
8,1718
3,1719
3,1720
8,1721
3,1722
1,1723
2,1724
0,1725
2,1726
5,1727
4,1728
6,1729
0,1730
7,1731
7,1732
0,1733
3,1734
0,1735
2,1736
0,1737
4,1738
3,1739
2,1740
6,1741
7,1742
0,1743
0,1744
5,1745
5,1746
0,1747
0,1748
4,1749
0,1750
3,1751
1,1752
1,1753
5,1754
0,1755
8,1756
2,1757
0,1758
3,1759
3,1760
4,1761
2,1762
0,1763
3,1764
1,1765
4,1766
7,1767
4,1768
1,1769
7,1770
3,1771
3,1772
3,1773
6,1774
0,1775
8,1776
4,1777
2,1778
4,1779
1,1780
3,1781
4,1782
6,1783
4,1784
0,1785
3,1786
2,1787
5,1788
3,1789
1,1790
3,1791
3,1792
1,1793
1,1794
1,1795
0,1796
3,1797
4,1798
4,1799
1,1800
7,1801
0,1802
0,1803
2,1804
0,1805
3,1806
0,1807
1,1808
2,1809
1,1810
7,1811
0,1812
0,1813
0,1814
0,1815
8,1816
4,1817
2,1818
7,1819
3,1820
5,1821
2,1822
0,1823
0,1824
2,1825
8,1826
3,1827
4,1828
7,1829
1,1830
3,1831
7,1832
7,1833
8,1834
5,1835
3,1836
3,1837
0,1838
0,1839
1,1840
0,1841
1,1842
5,1843
4,1844
4,1845
1,1846
1,1847
8,1848
3,1849
7,1850
6,1851
2,1852
3,1853
4,1854
5,1855
7,1856
3,1857
0,1858
0,1859
7,1860
0,1861
4,1862
8,1863
3,1864
0,1865
1,1866
8,1867
4,1868
7,1869
0,1870
2,1871
5,1872
0,1873
0,1874
0,1875
0,1876
0,1877
8,1878
5,1879
8,1880
7,1881
7,1882
6,1883
3,1884
3,1885
1,1886
3,1887
2,1888
6,1889
3,1890
4,1891
0,1892
7,1893
1,1894
3,1895
4,1896
3,1897
3,1898
3,1899
0,1900
3,1901
0,1902
4,1903
1,1904
7,1905
3,1906
0,1907
0,1908
3,1909
7,1910
2,1911
0,1912
3,1913
0,1914
1,1915
0,1916
0,1917
3,1918
0,1919
4,1920
3,1921
3,1922
7,1923
7,1924
6,1925
7,1926
2,1927
0,1928
5,1929
0,1930
4,1931
7,1932
5,1933
3,1934
4,1935
3,1936
0,1937
5,1938
3,1939
1,1940
4,1941
8,1942
8,1943
8,1944
3,1945
1,1946
8,1947
7,1948
3,1949
0,1950
0,1951
0,1952
2,1953
0,1954
3,1955
4,1956
3,1957
3,1958
5,1959
0,1960
5,1961
5,1962
4,1963
0,1964
5,1965
3,1966
3,1967
5,1968
3,1969
5,1970
3,1971
3,1972
3,1973
4,1974
4,1975
7,1976
7,1977
0,1978
0,1979
3,1980
3,1981
4,1982
0,1983
0,1984
8,1985
4,1986
2,1987
3,1988
0,1989
7,1990
3,1991
0,1992
4,1993
0,1994
5,1995
3,1996
0,1997
3,1998
2,1999
7,2000
6,2001
8,2002
1,2003
0,2004
3,2005
8,2006
3,2007
0,2008
1,2009
4,2010
6,2011
1,2012
2,2013
7,2014
4,2015
2,2016
0,2017
8,2018
2,2019
6,2020
0,2021
0,2022
1,2023
3,2024
5,2025
8,2026
0,2027
7,2028
7,2029
3,2030
3,2031
4,2032
4,2033
2,2034
1,2035
2,2036
2,2037
0,2038
7,2039
5,2040
0,2041
1,2042
0,2043
3,2044
8,2045
4,2046
3,2047
3,2048
4,2049
0,2050
7,2051
8,2052
0,2053
3,2054
0,2055
3,2056
4,2057
6,2058
0,2059
3,2060
0,2061
6,2062
0,2063
3,2064
3,2065
5,2066
8,2067
2,2068
4,2069
5,2070
3,2071
5,2072
1,2073
2,2074
2,2075
0,2076
7,2077
4,2078
2,2079
7,2080
3,2081
0,2082
0,2083
8,2084
8,2085
6,2086
0,2087
4,2088
0,2089
1,2090
4,2091
7,2092
3,2093
3,2094
1,2095
8,2096
3,2097
1,2098
3,2099
5,2100
0,2101
5,2102
2,2103
1,2104
5,2105
3,2106
3,2107
4,2108
2,2109
0,2110
7,2111
3,2112
5,2113
1,2114
7,2115
5,2116
0,2117
3,2118
1,2119
5,2120
2,2121
0,2122
2,2123
0,2124
8,2125
4,2126
0,2127
2,2128
3,2129
1,2130
3,2131
3,2132
3,2133
3,2134
3,2135
5,2136
7,2137
1,2138
3,2139
0,2140
3,2141
1,2142
3,2143
3,2144
8,2145
0,2146
0,2147
0,2148
0,2149
4,2150
3,2151
3,2152
8,2153
8,2154
0,2155
6,2156
0,2157
1,2158
7,2159
6,2160
4,2161
1,2162
8,2163
3,2164
2,2165
1,2166
2,2167
3,2168
0,2169
5,2170
7,2171
6,2172
0,2173
3,2174
1,2175
7,2176
1,2177
0,2178
1,2179
1,2180
4,2181
0,2182
3,2183
4,2184
8,2185
0,2186
3,2187
0,2188
1,2189
4,2190
5,2191
3,2192
7,2193
0,2194
7,2195
1,2196
1,2197
1,2198
4,2199
6,2200
0,2201
5,2202
0,2203
3,2204
5,2205
4,2206
0,2207
0,2208
2,2209
3,2210
3,2211
4,2212
2,2213
5,2214
3,2215
0,2216
1,2217
8,2218
3,2219
3,2220
8,2221
5,2222
5,2223
5,2224
8,2225
3,2226
0,2227
8,2228
5,2229
0,2230
0,2231
7,2232
1,2233
5,2234
0,2235
3,2236
3,2237
3,2238
0,2239
6,2240
3,2241
4,2242
6,2243
3,2244
8,2245
4,2246
1,2247
7,2248
6,2249
8,2250
7,2251
5,2252
2,2253
3,2254
3,2255
3,2256
5,2257
5,2258
4,2259
0,2260
0,2261
0,2262
8,2263
5,2264
0,2265
3,2266
1,2267
7,2268
5,2269
0,2270
3,2271
6,2272
3,2273
3,2274
4,2275
4,2276
4,2277
1,2278
0,2279
5,2280
3,2281
0,2282
0,2283
3,2284
0,2285
3,2286
0,2287
1,2288
5,2289
6,2290
4,2291
3,2292
3,2293
1,2294
0,2295
0,2296
0,2297
5,2298
1,2299
4,2300
0,2301
1,2302
2,2303
3,2304
2,2305
8,2306
0,2307
0,2308
2,2309
2,2310
8,2311
2,2312
3,2313
5,2314
0,2315
8,2316
7,2317
3,2318
3,2319
5,2320
2,2321
6,2322
3,2323
8,2324
5,2325
5,2326
0,2327
0,2328
4,2329
0,2330
4,2331
0,2332
0,2333
8,2334
5,2335
0,2336
4,2337
2,2338
4,2339
4,2340
3,2341
8,2342
5,2343
3,2344
0,2345
3,2346
3,2347
3,2348
7,2349
3,2350
1,2351
7,2352
1,2353
4,2354
4,2355
0,2356
0,2357
8,2358
6,2359
6,2360
3,2361
7,2362
0,2363
1,2364
4,2365
0,2366
3,2367
5,2368
1,2369
3,2370
5,2371
2,2372
0,2373
4,2374
3,2375
3,2376
0,2377
5,2378
8,2379
0,2380
0,2381
7,2382
7,2383
3,2384
4,2385
6,2386
8,2387
5,2388
7,2389
3,2390
2,2391
5,2392
3,2393
3,2394
4,2395
2,2396
8,2397
2,2398
0,2399
7,2400
3,2401
4,2402
3,2403
5,2404
4,2405
5,2406
8,2407
4,2408
2,2409
4,2410
3,2411
3,2412
0,2413
0,2414
6,2415
5,2416
4,2417
3,2418
4,2419
0,2420
3,2421
4,2422
3,2423
3,2424
0,2425
3,2426
8,2427
7,2428
1,2429
4,2430
1,2431
2,2432
0,2433
7,2434
1,2435
5,2436
3,2437
3,2438
4,2439
2,2440
3,2441
6,2442
3,2443
3,2444
1,2445
7,2446
8,2447
4,2448
8,2449
5,2450
4,2451
2,2452
5,2453
4,2454
1,2455
0,2456
3,2457
3,2458
4,2459
6,2460
2,2461
3,2462
0,2463
2,2464
3,2465
5,2466
1,2467
0,2468
1,2469
0,2470
0,2471
8,2472
5,2473
3,2474
8,2475
0,2476
4,2477
7,2478
3,2479
0,2480
1,2481
3,2482
2,2483
3,2484
0,2485
0,2486
2,2487
0,2488
4,2489
1,2490
0,2491
1,2492
3,2493
3,2494
3,2495
0,2496
3,2497
3,2498
0,2499
5,2500
8,2501
0,2502
4,2503
2,2504
8,2505
1,2506
3,2507
3,2508
1,2509
1,2510
2,2511
0,2512
0,2513
3,2514
4,2515
0,2516
4,2517
0,2518
0,2519
0,2520
3,2521
0,2522
2,2523
0,2524
4,2525
0,2526
1,2527
4,2528
4,2529
1,2530
3,2531
6,2532
3,2533
7,2534
1,2535
4,2536
3,2537
0,2538
4,2539
0,2540
8,2541
0,2542
4,2543
2,2544
0,2545
0,2546
4,2547
3,2548
3,2549
0,2550
3,2551
7,2552
5,2553
0,2554
0,2555
0,2556
0,2557
3,2558
2,2559
5,2560
1,2561
8,2562
3,2563
3,2564
2,2565
4,2566
4,2567
5,2568
0,2569
2,2570
8,2571
7,2572
0,2573
2,2574
0,2575
1,2576
7,2577
3,2578
0,2579
0,2580
4,2581
0,2582
5,2583
7,2584
4,2585
0,2586
0,2587
4,2588
0,2589
0,2590
3,2591
3,2592
1,2593
1,2594
0,2595
0,2596
4,2597
1,2598
7,2599
3,2600
3,2601
8,2602
3,2603
0,2604
4,2605
0,2606
3,2607
3,2608
7,2609
7,2610
3,2611
8,2612
3,2613
0,2614
3,2615
1,2616
0,2617
1,2618
0,2619
3,2620
3,2621
7,2622
4,2623
8,2624
5,2625
0,2626
0,2627
5,2628
0,2629
1,2630
7,2631
3,2632
7,2633
5,2634
2,2635
7,2636
3,2637
3,2638
4,2639
4,2640
1,2641
0,2642
3,2643
8,2644
0,2645
7,2646
3,2647
1,2648
0,2649
3,2650
0,2651
8,2652
8,2653
7,2654
4,2655
7,2656
5,2657
0,2658
5,2659
7,2660
0,2661
3,2662
3,2663
8,2664
1,2665
0,2666
8,2667
1,2668
1,2669
0,2670
3,2671
4,2672
0,2673
3,2674
1,2675
2,2676
1,2677
3,2678
3,2679
0,2680
0,2681
7,2682
0,2683
0,2684
3,2685
0,2686
8,2687
0,2688
3,2689
0,2690
8,2691
3,2692
3,2693
0,2694
4,2695
3,2696
0,2697
2,2698
6,2699
3,2700
8,2701
0,2702
2,2703
3,2704
5,2705
8,2706
4,2707
1,2708
0,2709
7,2710
0,2711
3,2712
7,2713
0,2714
1,2715
5,2716
0,2717
8,2718
0,2719
2,2720
1,2721
5,2722
4,2723
0,2724
3,2725
7,2726
3,2727
1,2728
2,2729
8,2730
1,2731
8,2732
3,2733
3,2734
0,2735
0,2736
3,2737
0,2738
1,2739
8,2740
4,2741
1,2742
5,2743
0,2744
3,2745
4,2746
1,2747
0,2748
0,2749
0,2750
3,2751
3,2752
3,2753
0,2754
4,2755
0,2756
4,2757
3,2758
3,2759
0,2760
0,2761
0,2762
7,2763
3,2764
3,2765
0,2766
1,2767
7,2768
3,2769
0,2770
0,2771
0,2772
8,2773
1,2774
0,2775
7,2776
3,2777
3,2778
0,2779
3,2780
8,2781
1,2782
8,2783
3,2784
0,2785
1,2786
2,2787
7,2788
0,2789
8,2790
0,2791
2,2792
3,2793
5,2794
1,2795
0,2796
4,2797
1,2798
0,2799
3,2800
7,2801
0,2802
0,2803
4,2804
5,2805
8,2806
7,2807
5,2808
3,2809
6,2810
0,2811
3,2812
4,2813
7,2814
0,2815
8,2816
1,2817
0,2818
3,2819
3,2820
4,2821
0,2822
4,2823
3,2824
0,2825
3,2826
3,2827
3,2828
6,2829
3,2830
3,2831
3,2832
6,2833
0,2834
7,2835
3,2836
3,2837
3,2838
1,2839
7,2840
1,2841
1,2842
0,2843
0,2844
0,2845
0,2846
3,2847
0,2848
8,2849
1,2850
0,2851
3,2852
8,2853
5,2854
3,2855
5,2856
3,2857
4,2858
2,2859
0,2860
0,2861
0,2862
3,2863
0,2864
3,2865
4,2866
0,2867
4,2868
3,2869
0,2870
1,2871
3,2872
1,2873
5,2874
0,2875
0,2876
8,2877
2,2878
6,2879
3,2880
3,2881
7,2882
0,2883
8,2884
3,2885
8,2886
7,2887
6,2888
8,2889
3,2890
1,2891
1,2892
8,2893
4,2894
0,2895
0,2896
2,2897
0,2898
4,2899
2,2900
5,2901
3,2902
0,2903
0,2904
8,2905
1,2906
0,2907
3,2908
0,2909
3,2910
5,2911
6,2912
2,2913
3,2914
3,2915
3,2916
7,2917
7,2918
5,2919
3,2920
0,2921
4,2922
0,2923
3,2924
7,2925
0,2926
3,2927
0,2928
2,2929
2,2930
0,2931
3,2932
0,2933
0,2934
7,2935
3,2936
7,2937
0,2938
3,2939
0,2940
1,2941
3,2942
1,2943
3,2944
3,2945
3,2946
4,2947
0,2948
3,2949
1,2950
8,2951
0,2952
7,2953
5,2954
5,2955
7,2956
0,2957
7,2958
2,2959
7,2960
0,2961
1,2962
7,2963
7,2964
3,2965
8,2966
5,2967
4,2968
7,2969
0,2970
0,2971
3,2972
1,2973
3,2974
0,2975
0,2976
3,2977
7,2978
5,2979
2,2980
8,2981
0,2982
4,2983
3,2984
1,2985
0,2986
8,2987
1,2988
5,2989
0,2990
2,2991
3,2992
5,2993
4,2994
0,2995
3,2996
4,2997
